,offer_status
33306,0
6728,0
16655,0
30544,0
28089,0
42483,1
37588,0
26171,0
17515,0
2583,0
10937,0
21822,0
4180,0
37797,0
19477,0
28253,0
44175,1
9390,0
29798,0
7216,0
17168,0
4668,0
7095,0
32285,0
35415,0
30914,0
24211,0
29810,0
17720,0
30449,1
18372,0
11303,0
22720,0
41257,0
31343,0
25434,0
35958,0
34605,0
23794,0
39247,0
26214,0
3182,0
8340,1
7492,0
43046,0
32833,0
15347,0
15272,0
20057,0
43260,1
19965,0
4419,0
40003,0
37185,0
29102,0
9779,0
34240,0
7418,0
30077,0
20216,0
43857,0
1097,0
37283,0
39313,0
26559,0
20554,0
30902,0
26551,0
30328,0
37245,0
43219,1
3942,0
12871,0
19268,0
14457,0
8257,0
35121,0
17247,0
1237,0
40638,0
41145,0
25412,0
31873,0
15646,0
28694,0
39698,0
42995,1
4492,0
16619,0
11220,0
29292,0
10753,0
41124,0
15137,0
40357,0
43334,1
17117,0
4100,0
42795,0
27217,0
31535,0
15508,0
2686,0
35653,0
6775,0
27912,0
33619,0
5712,0
39854,1
3803,0
16481,0
36,0
10818,0
21250,0
26693,0
41843,0
2842,0
5871,0
13396,0
38153,0
15450,0
6583,0
38402,0
24522,0
42707,0
32860,0
34985,0
40031,1
44047,1
42235,1
15758,0
37376,0
2341,0
20285,0
36457,0
21381,0
34888,0
32006,0
40673,0
27794,0
16439,0
19353,0
28812,0
17593,0
19212,1
35667,0
45147,0
8673,0
27295,0
40786,0
12012,0
24823,0
1401,0
39276,0
1637,0
7952,0
33056,0
20077,0
25776,0
34849,0
30535,0
4186,0
12505,0
863,0
29786,0
42701,1
1226,0
35993,0
5571,0
38956,0
26563,0
25494,0
21058,0
27344,0
35971,0
21020,1
10492,0
33191,0
7372,0
27913,0
32574,0
22870,0
15908,0
11435,0
42699,1
6921,0
3391,0
1514,0
9339,0
32999,0
26315,0
8978,0
32991,0
40343,0
30737,0
17553,0
7194,0
10483,0
23767,0
21193,0
7219,0
8141,0
30032,0
44400,0
4593,0
11728,0
1434,0
14741,0
3979,0
37659,0
17474,0
43709,0
13266,0
8694,0
2748,0
23651,0
7778,0
42669,1
17514,0
42265,1
237,0
43307,1
1115,0
39689,1
7343,0
38056,0
8110,0
30873,0
33845,0
30558,0
32401,0
11338,0
15855,0
23325,0
21947,0
30398,0
35367,0
28405,0
7059,0
17005,0
31592,0
10174,0
27301,0
37467,0
949,0
35013,0
25290,0
27026,0
35076,0
20060,0
44525,0
22041,0
35545,0
5394,0
20458,0
40255,0
37596,1
29886,0
31644,0
21610,0
26230,0
110,0
24886,1
30775,0
42106,0
35061,0
19083,0
14919,0
19937,0
33371,0
31951,0
30137,0
20786,0
37286,0
20639,0
6197,0
10060,0
144,0
31655,0
43587,1
22193,0
39416,1
13133,0
42085,1
7211,0
1766,0
14035,0
10570,0
42472,1
25507,0
22729,0
38537,0
18346,0
28427,0
36829,1
37056,0
32513,0
29384,0
35071,0
39650,1
861,0
23564,0
30199,0
27134,0
27205,0
3410,0
17804,0
5462,0
12705,0
32467,0
860,0
41402,0
22944,0
45063,0
13165,0
91,0
175,0
19047,0
38259,0
25563,1
36666,0
28760,0
39220,0
16626,0
9521,0
29125,0
23134,0
10255,0
16579,0
3359,0
19970,0
37886,1
30447,0
19129,0
9924,0
14154,0
3272,0
23014,0
6899,0
30485,0
3971,0
43926,1
31648,0
13558,0
25479,0
10356,0
1487,0
45189,0
10395,0
39126,0
44631,1
7340,0
37931,0
28234,0
40382,0
8011,0
40819,0
44993,0
9962,0
36652,0
24885,0
43963,0
36013,0
31790,1
35328,0
34395,0
3367,0
8014,1
18402,0
21804,0
34027,0
9906,0
23242,0
22613,0
23317,0
21956,0
25296,0
18282,0
7607,0
44393,0
42512,1
26124,0
25796,0
16324,0
10790,0
12538,0
7234,0
30183,0
20390,0
7844,0
35590,0
22418,0
44760,1
15011,0
43081,1
42721,0
19321,0
3213,0
29543,1
31440,0
39345,0
3235,0
8245,0
11347,0
7644,0
24822,0
1123,0
6373,0
15191,0
29820,0
15219,0
27188,0
18725,0
37033,0
21515,0
3048,0
5935,0
32405,0
24305,0
8314,0
23139,0
26254,0
4031,0
26654,0
10545,0
18214,0
20715,0
5592,0
40944,0
37587,0
43598,1
9369,0
23007,0
27610,0
13142,0
33794,1
42241,1
24194,0
41765,0
8249,0
13876,0
41743,1
35714,0
33614,0
6259,0
1821,0
20519,0
7188,0
27263,0
38576,0
20625,0
6609,0
31451,0
30459,0
37089,0
3014,0
15455,0
11716,0
25183,0
20490,0
17426,0
29116,0
17409,0
12662,1
43602,1
26841,0
9502,0
10364,0
31806,0
35108,0
40371,0
41140,0
12220,0
34635,0
26453,0
20568,0
1806,1
8104,0
19132,0
17959,0
12779,0
38295,0
34449,0
12703,0
29169,0
41983,0
14512,0
28703,0
25905,0
12252,0
20630,0
4456,0
1971,0
5997,0
3693,0
37927,0
33123,0
4795,0
15042,0
21154,0
7976,0
912,0
20877,0
38655,0
18175,0
37615,0
23311,0
37251,0
43818,1
19222,0
12678,0
10536,0
30932,0
2349,0
27180,0
2984,0
18218,0
22701,0
6258,0
39478,1
1003,0
11869,0
2760,0
41311,1
19605,0
263,0
41457,0
35012,0
13754,0
18127,0
31278,1
300,0
22922,0
24085,1
23547,0
20363,0
16517,1
22756,0
23517,0
43299,1
38141,0
9140,0
16865,0
27797,0
20124,0
4062,0
2266,0
12322,0
30788,0
28178,0
3870,0
23541,0
44494,1
4455,1
16664,0
31666,0
43912,1
1467,0
31577,0
33732,0
25024,0
19540,0
16731,0
22574,0
13335,0
37479,0
20210,0
41105,0
26605,0
934,0
13884,0
30948,0
37990,1
40086,1
35600,0
37248,0
37884,0
38522,1
17461,0
37720,0
19986,0
22417,0
32417,0
19675,0
16211,0
21803,0
5015,0
18245,0
1235,0
383,0
12924,0
21498,0
364,0
25549,0
2451,0
19878,0
20668,0
43454,1
23304,0
30697,0
7876,0
26680,0
2591,0
42399,1
16773,0
39541,0
36434,0
23543,0
27462,0
31995,0
8463,0
22363,1
25897,0
16274,1
40598,0
19217,0
13901,0
7575,0
25336,0
8349,0
1077,0
16130,0
34645,0
25231,0
11856,0
13245,0
10205,0
13592,0
28242,0
12529,0
29231,0
17528,0
39773,1
6595,0
1644,0
16543,0
27369,0
763,0
28355,0
42006,1
33605,0
34469,0
17431,0
27381,0
34745,0
1855,0
43122,1
24631,0
16360,0
22074,0
23779,0
33186,0
44932,1
35675,0
42830,0
28110,0
5645,0
20592,0
28615,0
44490,0
3390,0
31700,0
2042,0
11851,0
39244,0
16392,0
25798,0
21112,0
37358,0
11932,0
43084,1
8291,0
1692,0
28505,0
9011,1
13307,0
36559,1
6245,0
26816,0
34086,0
37312,0
39934,0
7060,0
8175,0
23573,0
42857,0
44280,0
11836,0
2863,0
517,0
38593,0
14478,0
2535,0
29090,0
6299,0
5781,0
28302,0
20582,0
942,0
4318,0
12041,0
41422,1
25984,1
1456,0
6824,0
1181,0
41649,0
42908,0
43509,1
13624,0
9207,0
35178,0
36492,0
7220,0
27729,0
33450,0
38966,0
32976,0
26914,0
1540,0
23846,0
33583,0
42523,1
36464,0
29705,0
9681,0
24468,0
23849,0
22510,0
10386,0
13927,1
20087,0
34734,0
41217,1
6413,0
16042,1
24349,0
41660,0
39807,0
43543,0
14188,0
32346,0
34600,0
37477,0
15513,0
24170,0
40851,0
8114,0
8268,0
31857,0
